location,Company,Model,ModelType,Year,Kms,Fuel,Car_Type,Transmission,Color,No_of_owner,RTO,Insurance,Price
Bangalore,Skoda,Rapid,1.6 MPI Elegance Plus AT,Dec 2015,"66,390",Petrol,Automatic,Automatic,Silver,First,BENGALURU,Not Available,₹ 7.45 Lakh
Bangalore,Toyota,Fortuner,2.8 4x2 MT [2016-2020],Feb 2019,"22,700",Diesel,Manual,Manual,Brown,First,Gokak,"Comprehensive , till 02 Oct 2021",₹ 31.99 Lakh
Bangalore,Mahindra,XUV500,W11,Apr 2019,"36,507",Diesel,Manual,Manual,Black,First,CHIKAMAGALUR,Not Available,₹ 18.25 Lakh
Ahmedabad,Honda,Jazz,V Petrol,Jan 2017,"39,123",Petrol,Manual,Manual,Red,First,Ahmedabad,"Comprehensive , till 15 Feb 2022",₹ 5.9 Lakh
Delhi,Maruti Suzuki,Vitara Brezza,ZDi Plus Dual Tone AGS,Jun 2018,"25,000",Diesel,Automatic,Automatic,Gold,First,Not Available,Comprehensive,₹ 9.15 Lakh
Noida,Hyundai,i10,1.1L iRDE ERA Special Edition,Feb 2013,"75,789",Petrol + Cng,Manual,Manual,White,First,Not Available,Not Available,₹ 2.5 Lakh
Kanpur,Ford,Figo,Duratorq Diesel EXI 1.4,Jun 2010,"65,010",Diesel,Manual,Manual,Silver,Third,Not Available,Not Available,₹ 1.45 Lakh
Mumbai,Renault,Triber,RXZ EASY-R AMT,Jul 2020,"3,606",Petrol,Automatic,Automatic,Blue,First,Not Available,"Comprehensive , till 18 Aug 2021",₹ 8.1 Lakh
Mumbai,Hyundai,Creta,1.6 SX Plus AT Petrol,Jun 2017,"33,000",Petrol,Automatic,Automatic,White,Second,Not Available,Comprehensive,₹ 10.25 Lakh
Hyderabad,Hyundai,Grand i10,Asta 1.2 Kappa VTVT [2013-2016],Jun 2016,"47,000",Petrol,Manual,Manual,Grey,First,Not Available,Third Party,₹ 5.75 Lakh
Mohali,Audi,Q3,35 TDI quattro Premium Plus,Jun 2017,"81,000",Diesel,Automatic,Automatic,White,First,Not Available,Comprehensive,₹ 22.99 Lakh
Mumbai,Hyundai,Verna,1.4 VTVT,Feb 2015,"23,740",Petrol,Manual,Manual,Blue,First,Mumbai,"Comprehensive , till 28 Mar 2022",₹ 5.25 Lakh
Mumbai,Nissan,Sunny,XV,Apr 2014,"38,178",Petrol,Manual,Manual,Grey,First,Panvel,"Comprehensive , till 02 Jan 2022",₹ 4.25 Lakh
Mumbai,Hyundai,Creta,1.6 SX (O),Nov 2015,"59,286",Diesel,Manual,Manual,Red,First,Mumbai,"Comprehensive , till 20 Feb 2022",₹ 9.95 Lakh
Kolkata,Honda,WR-V,VX MT Petrol,May 2018,"37,130",Petrol,Manual,Manual,Black,First,Howrah,Not Available,₹ 7.4 Lakh
Mumbai,Hyundai,Xcent,S 1.2,Sep 2014,"43,893",Petrol,Manual,Manual,Silver,First,Mumbai,"Comprehensive , till 15 Sep 2021",₹ 4.2 Lakh
Bangalore,Hyundai,Creta,SX Plus 1.6 Petrol,Feb 2019,"20,407",Petrol,Manual,Manual,White,First,BENGALURU,"Comprehensive , till 16 Feb 2022",₹ 12.85 Lakh
Bangalore,BMW,3-Series,320d Luxury Line [2014-2016],Oct 2018,"40,184",Diesel,Automatic,Automatic,White,First,MYSORE,"Comprehensive , till 02 Feb 2022",₹ 38.45 Lakh
Bangalore,Mahindra,XUV500,W6,Dec 2017,"11,344",Diesel,Manual,Manual,White,First,BENGALURU,"Comprehensive , till 12 Dec 2021",₹ 13.75 Lakh
Bangalore,Hyundai,Creta,1.6 SX Plus AT Petrol,May 2017,"74,811",Petrol,Automatic,Automatic,White,First,BENGALURU,"Comprehensive , till 10 May 2022",₹ 11.65 Lakh
Bangalore,Maruti Suzuki,Ciaz,Alpha Hybrid 1.5 AT [2018-2020],Feb 2018,"21,030",Petrol,Automatic,Automatic,Blue,First,BENGALURU,"Comprehensive , till 11 Apr 2022",₹ 9.95 Lakh
Bangalore,Maruti Suzuki,Swift DZire,VDI,Sep 2013,"65,407",Diesel,Manual,Manual,White,First,BENGALURU,"Comprehensive , till 06 Oct 2021",₹ 5.45 Lakh
Bangalore,Honda,City,V,Dec 2019,"8,176",Petrol,Manual,Manual,Brown,Second,BENGALURU,Not Available,₹ 10.95 Lakh
Bangalore,Hyundai,Grand i10,Sports Edition 1.2L Kappa VTVT,Jan 2018,"20,397",Petrol,Manual,Manual,Blue,First,BENGALURU,"Comprehensive , till 15 Jan 2022",₹ 5.99 Lakh
Bangalore,Maruti Suzuki,Wagon R,VXI AMT,May 2017,"37,797",Petrol,Automatic,Automatic,Red,First,BENGALURU,Not Available,₹ 4.65 Lakh
Bangalore,Maruti Suzuki,Celerio,VXi AMT,Sep 2014,"61,712",Petrol,Automatic,Automatic,Grey,Second,BENGALURU,"Comprehensive , till 05 Nov 2021",₹ 3.95 Lakh
Bangalore,Maruti Suzuki,Ciaz,Alpha 1.4 MT,Jun 2018,"15,116",Petrol,Manual,Manual,White,First,BELGAUM,"Comprehensive , till 28 Jun 2022",₹ 9.49 Lakh
Bangalore,Hyundai,Creta,SX Plus 1.6 Petrol,Jul 2017,"24,099",Petrol,Manual,Manual,Black,First,BENGALURU,"Comprehensive , till 31 Jul 2021",₹ 11.75 Lakh
Bangalore,Nissan,Micra,XV CVT,Nov 2017,"61,562",Petrol,Automatic,Automatic,Black,First,BENGALURU,"Third Party , till 13 Feb 2022",₹ 5.45 Lakh
Bangalore,Toyota,Corolla Altis,VL AT Petrol,May 2016,"40,527",Petrol,Automatic,Automatic,Grey,First,BENGALURU,"Comprehensive , till 30 Aug 2021",₹ 13.95 Lakh
Bangalore,Maruti Suzuki,DZire,VXi,Aug 2018,"50,217",Petrol,Manual,Manual,White,First,BENGALURU,"Comprehensive , till 26 Oct 2021",₹ 6.75 Lakh
Bangalore,Kia,Seltos,GTX Plus 1.4 [2020-2021],Nov 2019,"2,368",Petrol,Manual,Manual,Silver,First,BENGALURU,"Comprehensive , till 13 Nov 2021",₹ 18.25 Lakh
Bangalore,Skoda,Rapid,1.6 MPI Elegance Plus AT,Dec 2015,"66,390",Petrol,Automatic,Automatic,Silver,First,BENGALURU,Not Available,₹ 7.45 Lakh
Bangalore,Toyota,Fortuner,2.8 4x2 MT [2016-2020],Feb 2019,"22,700",Diesel,Manual,Manual,Brown,First,Gokak,"Comprehensive , till 02 Oct 2021",₹ 31.99 Lakh
Bangalore,Mahindra,XUV500,W11,Apr 2019,"36,507",Diesel,Manual,Manual,Black,First,CHIKAMAGALUR,Not Available,₹ 18.25 Lakh
Mumbai,Mercedes-Benz,GLA,200 CDI Sport,Jun 2015,"51,700",Diesel,Automatic,Automatic,White,First,Panvel,Not Available,₹ 23 Lakh
Kolkata,Chevrolet,Spark,LT 1.0,Jun 2011,"31,168",Petrol,Manual,Manual,Black,First,Not Available,Comprehensive,₹ 1.4 Lakh
Bangalore,Toyota,Innova,2.4 VX 7 STR [2016-2020],Apr 2019,"14,066",Diesel,Manual,Manual,Silver,First,Not Available,Not Available,₹ 23.25 Lakh
Noida,Maruti Suzuki,Wagon R,VXi,Apr 2012,"73,615",Petrol,Manual,Manual,Silver,First,Not Available,Not Available,₹ 2.25 Lakh
Delhi,Mahindra,XUV500,W6,Feb 2015,"79,553",Diesel,Manual,Manual,Grey,Second,Ghaziabad,"Comprehensive , till 17 Sep 2021",₹ 7.25 Lakh
Mumbai,Mercedes-Benz,B-class,B180,Jun 2013,"67,000",Petrol,Automatic,Automatic,White,Second,Not Available,Comprehensive,₹ 10.5 Lakh
Delhi,Mahindra,Scorpio,S10 1.99 Intelli-Hybrid,Jun 2017,"32,000",Diesel,Manual,Manual,White,First,Not Available,Comprehensive,₹ 12.75 Lakh
Delhi,Mercedes-Benz,C-Class,220 BlueEfficiency,Jun 2013,"75,000",Diesel,Automatic,Automatic,White,First,Not Available,Comprehensive,₹ 14.5 Lakh
Mumbai,Nissan,Sunny,XV,Apr 2014,"38,178",Petrol,Manual,Manual,Grey,First,Panvel,"Comprehensive , till 02 Jan 2022",₹ 4.25 Lakh
Mumbai,Hyundai,Creta,1.6 SX (O),Nov 2015,"59,286",Diesel,Manual,Manual,Red,First,Mumbai,"Comprehensive , till 20 Feb 2022",₹ 9.95 Lakh
Mumbai,Hyundai,Verna,1.4 VTVT,Feb 2015,"23,740",Petrol,Manual,Manual,Blue,First,Mumbai,"Comprehensive , till 28 Mar 2022",₹ 5.25 Lakh
Kolkata,Honda,WR-V,VX MT Petrol,May 2018,"37,130",Petrol,Manual,Manual,Black,First,Howrah,Not Available,₹ 7.4 Lakh
Mumbai,Hyundai,Xcent,S 1.2,Sep 2014,"43,893",Petrol,Manual,Manual,Silver,First,Mumbai,"Comprehensive , till 15 Sep 2021",₹ 4.2 Lakh
Bangalore,Hyundai,Creta,SX Plus 1.6 Petrol,Feb 2019,"20,407",Petrol,Manual,Manual,White,First,BENGALURU,"Comprehensive , till 16 Feb 2022",₹ 12.85 Lakh
Bangalore,BMW,3-Series,320d Luxury Line [2014-2016],Oct 2018,"40,184",Diesel,Automatic,Automatic,White,First,MYSORE,"Comprehensive , till 02 Feb 2022",₹ 38.45 Lakh
Bangalore,Mahindra,XUV500,W6,Dec 2017,"11,344",Diesel,Manual,Manual,White,First,BENGALURU,"Comprehensive , till 12 Dec 2021",₹ 13.75 Lakh
Bangalore,Hyundai,Creta,1.6 SX Plus AT Petrol,May 2017,"74,811",Petrol,Automatic,Automatic,White,First,BENGALURU,"Comprehensive , till 10 May 2022",₹ 11.65 Lakh
Bangalore,Maruti Suzuki,Ciaz,Alpha Hybrid 1.5 AT [2018-2020],Feb 2018,"21,030",Petrol,Automatic,Automatic,Blue,First,BENGALURU,"Comprehensive , till 11 Apr 2022",₹ 9.95 Lakh
Bangalore,Maruti Suzuki,Swift DZire,VDI,Sep 2013,"65,407",Diesel,Manual,Manual,White,First,BENGALURU,"Comprehensive , till 06 Oct 2021",₹ 5.45 Lakh
Bangalore,Honda,City,V,Dec 2019,"8,176",Petrol,Manual,Manual,Brown,Second,BENGALURU,Not Available,₹ 10.95 Lakh
Bangalore,Hyundai,Grand i10,Sports Edition 1.2L Kappa VTVT,Jan 2018,"20,397",Petrol,Manual,Manual,Blue,First,BENGALURU,"Comprehensive , till 15 Jan 2022",₹ 5.99 Lakh
Bangalore,Maruti Suzuki,Celerio,VXi AMT,Sep 2014,"61,712",Petrol,Automatic,Automatic,Grey,Second,BENGALURU,"Comprehensive , till 05 Nov 2021",₹ 3.95 Lakh
Bangalore,Maruti Suzuki,Wagon R,VXI AMT,May 2017,"37,797",Petrol,Automatic,Automatic,Red,First,BENGALURU,Not Available,₹ 4.65 Lakh
Bangalore,Hyundai,Creta,SX Plus 1.6 Petrol,Jul 2017,"24,099",Petrol,Manual,Manual,Black,First,BENGALURU,"Comprehensive , till 31 Jul 2021",₹ 11.75 Lakh
Bangalore,Nissan,Micra,XV CVT,Nov 2017,"61,562",Petrol,Automatic,Automatic,Black,First,BENGALURU,"Third Party , till 13 Feb 2022",₹ 5.45 Lakh
Bangalore,Skoda,Rapid,1.6 MPI Elegance Plus AT,Dec 2015,"66,390",Petrol,Automatic,Automatic,Silver,First,BENGALURU,Not Available,₹ 7.45 Lakh
Bangalore,Mahindra,XUV500,W11(O) [2018-2020],Jan 2019,"28,662",Diesel,Manual,Manual,Red,First,BENGALURU,"Third Party , till 18 Jan 2022",₹ 18.25 Lakh
Bangalore,Kia,Seltos,GTX Plus 1.4 [2020-2021],Nov 2019,"2,368",Petrol,Manual,Manual,Silver,First,BENGALURU,"Comprehensive , till 13 Nov 2021",₹ 18.25 Lakh
Bangalore,Mahindra,XUV500,W11(O) [2018-2020],May 2018,"46,087",Diesel,Manual,Manual,White,First,BENGALURU,"Comprehensive , till 12 Apr 2021",₹ 17.99 Lakh
Bangalore,Mahindra,XUV500,W11,Apr 2019,"36,507",Diesel,Manual,Manual,Black,First,CHIKAMAGALUR,Not Available,₹ 18.25 Lakh
Bangalore,Mahindra,XUV500,W11,May 2018,"40,217",Diesel,Manual,Manual,Red,First,BENGALURU,Not Available,₹ 17.7 Lakh
Bangalore,Toyota,Fortuner,2.8 4x2 MT [2016-2020],Feb 2019,"22,700",Diesel,Manual,Manual,Brown,First,Gokak,"Comprehensive , till 02 Oct 2021",₹ 31.99 Lakh
Delhi,Honda,Civic,ZX CVT Petrol [2019-2020],May 2019,"20,000",Petrol,Automatic,Automatic,Red,First,Not Available,Not Available,₹ 18.75 Lakh
Mumbai,Toyota,Innova,2.8 ZX AT 7 STR [2016-2020],Jan 2017,"34,000",Diesel,Automatic,Automatic,Maroon,First,Mumbai,"Comprehensive , till 23 Jan 2022",₹ 20.25 Lakh
Mumbai,Mahindra,XUV500,W8,Jun 2011,"76,113",Diesel,Manual,Manual,Grey,First,Not Available,Comprehensive,₹ 5.75 Lakh
Bangalore,Maruti Suzuki,Celerio,VXi AMT ABS,Jun 2015,"77,000",Petrol,Automatic,Automatic,Grey,First,Not Available,Comprehensive,₹ 4.95 Lakh
Bangalore,Toyota,Fortuner,2.8 4x4 MT [2016-2020],Jun 2017,"54,510",Diesel,Manual,Manual,White,First,Not Available,Comprehensive,₹ 29.75 Lakh
Hyderabad,Hyundai,Verna,Fluidic 1.6 CRDi SX,Jun 2013,"73,216",Diesel,Manual,Manual,Grey,Second,Not Available,Not Available,₹ 5.99 Lakh
Mumbai,Maruti Suzuki,DZire,ZDi,Sep 2018,"25,970",Diesel,Manual,Manual,Grey,First,Mumbai,"Comprehensive , till 04 Jan 2022",₹ 7.95 Lakh
Mumbai,Mahindra,XUV500,W4,Jun 2014,"32,000",Diesel,Manual,Manual,Black,First,Not Available,Comprehensive,₹ 6.45 Lakh
Mumbai,Hyundai,Verna,1.4 VTVT,Feb 2015,"23,740",Petrol,Manual,Manual,Blue,First,Mumbai,"Comprehensive , till 28 Mar 2022",₹ 5.25 Lakh
Mumbai,Nissan,Sunny,XV,Apr 2014,"38,178",Petrol,Manual,Manual,Grey,First,Panvel,"Comprehensive , till 02 Jan 2022",₹ 4.25 Lakh
Mumbai,Hyundai,Creta,1.6 SX (O),Nov 2015,"59,286",Diesel,Manual,Manual,Red,First,Mumbai,"Comprehensive , till 20 Feb 2022",₹ 9.95 Lakh
Kolkata,Honda,WR-V,VX MT Petrol,May 2018,"37,130",Petrol,Manual,Manual,Black,First,Howrah,Not Available,₹ 7.4 Lakh
Mumbai,Hyundai,Xcent,S 1.2,Sep 2014,"43,893",Petrol,Manual,Manual,Silver,First,Mumbai,"Comprehensive , till 15 Sep 2021",₹ 4.2 Lakh
Bangalore,Hyundai,Creta,SX Plus 1.6 Petrol,Feb 2019,"20,407",Petrol,Manual,Manual,White,First,BENGALURU,"Comprehensive , till 16 Feb 2022",₹ 12.85 Lakh
Bangalore,BMW,3-Series,320d Luxury Line [2014-2016],Oct 2018,"40,184",Diesel,Automatic,Automatic,White,First,MYSORE,"Comprehensive , till 02 Feb 2022",₹ 38.45 Lakh
Bangalore,Mahindra,XUV500,W6,Dec 2017,"11,344",Diesel,Manual,Manual,White,First,BENGALURU,"Comprehensive , till 12 Dec 2021",₹ 13.75 Lakh
Bangalore,Hyundai,Creta,1.6 SX Plus AT Petrol,May 2017,"74,811",Petrol,Automatic,Automatic,White,First,BENGALURU,"Comprehensive , till 10 May 2022",₹ 11.65 Lakh
Bangalore,Maruti Suzuki,Ciaz,Alpha Hybrid 1.5 AT [2018-2020],Feb 2018,"21,030",Petrol,Automatic,Automatic,Blue,First,BENGALURU,"Comprehensive , till 11 Apr 2022",₹ 9.95 Lakh
Bangalore,Maruti Suzuki,Swift DZire,VDI,Sep 2013,"65,407",Diesel,Manual,Manual,White,First,BENGALURU,"Comprehensive , till 06 Oct 2021",₹ 5.45 Lakh
Bangalore,Honda,City,V,Dec 2019,"8,176",Petrol,Manual,Manual,Brown,Second,BENGALURU,Not Available,₹ 10.95 Lakh
Bangalore,Hyundai,Grand i10,Sports Edition 1.2L Kappa VTVT,Jan 2018,"20,397",Petrol,Manual,Manual,Blue,First,BENGALURU,"Comprehensive , till 15 Jan 2022",₹ 5.99 Lakh
Bangalore,Maruti Suzuki,Wagon R,VXI AMT,May 2017,"37,797",Petrol,Automatic,Automatic,Red,First,BENGALURU,Not Available,₹ 4.65 Lakh
Bangalore,Maruti Suzuki,Celerio,VXi AMT,Sep 2014,"61,712",Petrol,Automatic,Automatic,Grey,Second,BENGALURU,"Comprehensive , till 05 Nov 2021",₹ 3.95 Lakh
Bangalore,Maruti Suzuki,Ciaz,Alpha 1.4 MT,Jun 2018,"15,116",Petrol,Manual,Manual,White,First,BELGAUM,"Comprehensive , till 28 Jun 2022",₹ 9.49 Lakh
Bangalore,Hyundai,Creta,SX Plus 1.6 Petrol,Jul 2017,"24,099",Petrol,Manual,Manual,Black,First,BENGALURU,"Comprehensive , till 31 Jul 2021",₹ 11.75 Lakh
Bangalore,Nissan,Micra,XV CVT,Nov 2017,"61,562",Petrol,Automatic,Automatic,Black,First,BENGALURU,"Third Party , till 13 Feb 2022",₹ 5.45 Lakh
Bangalore,Toyota,Corolla Altis,VL AT Petrol,May 2016,"40,527",Petrol,Automatic,Automatic,Grey,First,BENGALURU,"Comprehensive , till 30 Aug 2021",₹ 13.95 Lakh
Bangalore,Maruti Suzuki,DZire,VXi,Aug 2018,"50,217",Petrol,Manual,Manual,White,First,BENGALURU,"Comprehensive , till 26 Oct 2021",₹ 6.75 Lakh
Bangalore,Kia,Seltos,GTX Plus 1.4 [2020-2021],Nov 2019,"2,368",Petrol,Manual,Manual,Silver,First,BENGALURU,"Comprehensive , till 13 Nov 2021",₹ 18.25 Lakh
Bangalore,Skoda,Rapid,1.6 MPI Elegance Plus AT,Dec 2015,"66,390",Petrol,Automatic,Automatic,Silver,First,BENGALURU,Not Available,₹ 7.45 Lakh
Bangalore,Toyota,Fortuner,2.8 4x2 MT [2016-2020],Feb 2019,"22,700",Diesel,Manual,Manual,Brown,First,Gokak,"Comprehensive , till 02 Oct 2021",₹ 31.99 Lakh
Bangalore,Mahindra,XUV500,W11,Apr 2019,"36,507",Diesel,Manual,Manual,Black,First,CHIKAMAGALUR,Not Available,₹ 18.25 Lakh
Kolkata,Chevrolet,Spark,LS 1.0,Jun 2010,"22,518",Petrol,Manual,Manual,Red,First,Not Available,Comprehensive,₹ 1.25 Lakh
Thane,Maruti Suzuki,Swift DZire,VDI,May 2014,"55,070",Diesel,Manual,Manual,Grey,First,panvel,Not Available,₹ 5.35 Lakh
Bangalore,Mahindra,XUV500,W6,Jan 2012,"1,27,570",Diesel,Manual,Manual,White,First,Not Available,Not Available,₹ 8.4 Lakh
Thane,Mahindra,XUV500,W10,Feb 2016,"57,287",Diesel,Manual,Manual,Grey,First,PANVEL,"Comprehensive , till 09 Feb 2022",₹ 10.75 Lakh
Haridwar,Tata,Nano,LX,Jun 2012,"42,000",Petrol,Manual,Manual,Green,Second,Not Available,Not Available,"₹ 85,000"
Noida,Hyundai,i10,1.1L iRDE ERA Special Edition,Feb 2013,"75,789",Petrol + Cng,Manual,Manual,White,First,Not Available,Not Available,₹ 2.5 Lakh
Pune,Hyundai,Santro,Sportz AMT,Nov 2020,"1,400",Petrol,Automatic,Automatic,White,First,Not Available,Comprehensive,₹ 6.5 Lakh
Pune,Tata,Nexon,XZ Plus Diesel,Jun 2018,"46,833",Diesel,Manual,Manual,Red,First,Not Available,Not Available,₹ 8.75 Lakh
Mumbai,Hyundai,Creta,1.6 SX (O),Nov 2015,"59,286",Diesel,Manual,Manual,Red,First,Mumbai,"Comprehensive , till 20 Feb 2022",₹ 9.95 Lakh
Mumbai,Nissan,Sunny,XV,Apr 2014,"38,178",Petrol,Manual,Manual,Grey,First,Panvel,"Comprehensive , till 02 Jan 2022",₹ 4.25 Lakh
Mumbai,Hyundai,Verna,1.4 VTVT,Feb 2015,"23,740",Petrol,Manual,Manual,Blue,First,Mumbai,"Comprehensive , till 28 Mar 2022",₹ 5.25 Lakh
Kolkata,Honda,WR-V,VX MT Petrol,May 2018,"37,130",Petrol,Manual,Manual,Black,First,Howrah,Not Available,₹ 7.4 Lakh
Mumbai,Hyundai,Xcent,S 1.2,Sep 2014,"43,893",Petrol,Manual,Manual,Silver,First,Mumbai,"Comprehensive , till 15 Sep 2021",₹ 4.2 Lakh
Bangalore,Hyundai,Creta,SX Plus 1.6 Petrol,Feb 2019,"20,407",Petrol,Manual,Manual,White,First,BENGALURU,"Comprehensive , till 16 Feb 2022",₹ 12.85 Lakh
Bangalore,BMW,3-Series,320d Luxury Line [2014-2016],Oct 2018,"40,184",Diesel,Automatic,Automatic,White,First,MYSORE,"Comprehensive , till 02 Feb 2022",₹ 38.45 Lakh
Bangalore,Mahindra,XUV500,W6,Dec 2017,"11,344",Diesel,Manual,Manual,White,First,BENGALURU,"Comprehensive , till 12 Dec 2021",₹ 13.75 Lakh
Bangalore,Maruti Suzuki,Ciaz,Alpha Hybrid 1.5 AT [2018-2020],Feb 2018,"21,030",Petrol,Automatic,Automatic,Blue,First,BENGALURU,"Comprehensive , till 11 Apr 2022",₹ 9.95 Lakh
Bangalore,Maruti Suzuki,Celerio,VXi AMT,Sep 2014,"61,712",Petrol,Automatic,Automatic,Grey,Second,BENGALURU,"Comprehensive , till 05 Nov 2021",₹ 3.95 Lakh
Bangalore,Hyundai,Grand i10,Sports Edition 1.2L Kappa VTVT,Jan 2018,"20,397",Petrol,Manual,Manual,Blue,First,BENGALURU,"Comprehensive , till 15 Jan 2022",₹ 5.99 Lakh
Bangalore,Hyundai,Creta,SX Plus 1.6 Petrol,Jul 2017,"24,099",Petrol,Manual,Manual,Black,First,BENGALURU,"Comprehensive , till 31 Jul 2021",₹ 11.75 Lakh
Bangalore,Maruti Suzuki,Swift DZire,VDI,Sep 2013,"65,407",Diesel,Manual,Manual,White,First,BENGALURU,"Comprehensive , till 06 Oct 2021",₹ 5.45 Lakh
Bangalore,Honda,City,V,Dec 2019,"8,176",Petrol,Manual,Manual,Brown,Second,BENGALURU,Not Available,₹ 10.95 Lakh
Bangalore,Maruti Suzuki,Wagon R,VXI AMT,May 2017,"37,797",Petrol,Automatic,Automatic,Red,First,BENGALURU,Not Available,₹ 4.65 Lakh
Bangalore,Toyota,Corolla Altis,VL AT Petrol,May 2016,"40,527",Petrol,Automatic,Automatic,Grey,First,BENGALURU,"Comprehensive , till 30 Aug 2021",₹ 13.95 Lakh
Bangalore,Mahindra,XUV500,W11(O) [2018-2020],May 2018,"46,087",Diesel,Manual,Manual,White,First,BENGALURU,"Comprehensive , till 12 Apr 2021",₹ 17.99 Lakh
Bangalore,Mahindra,XUV500,W11,Apr 2019,"36,507",Diesel,Manual,Manual,Black,First,CHIKAMAGALUR,Not Available,₹ 18.25 Lakh
Bangalore,Mahindra,XUV500,W11,May 2018,"40,217",Diesel,Manual,Manual,Red,First,BENGALURU,Not Available,₹ 17.7 Lakh
Bangalore,Mahindra,XUV500,W11(O) [2018-2020],Jan 2019,"28,662",Diesel,Manual,Manual,Red,First,BENGALURU,"Third Party , till 18 Jan 2022",₹ 18.25 Lakh
Bangalore,Kia,Seltos,GTX Plus 1.4 [2020-2021],Nov 2019,"2,368",Petrol,Manual,Manual,Silver,First,BENGALURU,"Comprehensive , till 13 Nov 2021",₹ 18.25 Lakh
Bangalore,Skoda,Rapid,1.6 MPI Elegance Plus AT,Dec 2015,"66,390",Petrol,Automatic,Automatic,Silver,First,BENGALURU,Not Available,₹ 7.45 Lakh
Bangalore,Nissan,Micra,XV CVT,Nov 2017,"61,562",Petrol,Automatic,Automatic,Black,First,BENGALURU,"Third Party , till 13 Feb 2022",₹ 5.45 Lakh
Bangalore,Maruti Suzuki,DZire,VXi,Aug 2018,"50,217",Petrol,Manual,Manual,White,First,BENGALURU,"Comprehensive , till 26 Oct 2021",₹ 6.75 Lakh
Bangalore,Ford,Ecosport,Titanium 1.5L TDCi,Jun 2019,"25,000",Diesel,Manual,Manual,Red,First,Not Available,Comprehensive,₹ 10.4 Lakh
Hyderabad,Volkswagen,Polo,GT TSI,Sep 2014,"74,047",Petrol,Automatic,Automatic,White,First,Hyderabad,"Comprehensive , till 23 Nov 2021",₹ 5.75 Lakh
Kanpur,Maruti Suzuki,Alto 800,Lxi,Jun 2018,"37,006",Petrol,Manual,Manual,Silver,First,Not Available,Comprehensive,₹ 3 Lakh
Delhi,Audi,A3,35 TFSI Premium Plus,Jun 2020,"23,000",Petrol,Automatic,Automatic,White,First,Not Available,Comprehensive,₹ 26.5 Lakh
Delhi,Toyota,Innova,2.7 VX 7 STR [2016-2020],Jun 2018,"29,000",Petrol,Manual,Manual,Maroon,First,Not Available,Comprehensive,₹ 18.45 Lakh
Mumbai,Maruti Suzuki,Baleno,Zeta 1.2 AT,Jun 2017,"83,000",Petrol,Automatic,Automatic,Grey,First,Not Available,Third Party,₹ 5.45 Lakh
Bangalore,Mahindra,XUV500,W6,Jan 2012,"1,27,570",Diesel,Manual,Manual,White,First,Not Available,Not Available,₹ 8.4 Lakh
Pune,Maruti Suzuki,S-Cross,Zeta 1.3,May 2019,"8,798",Diesel,Manual,Manual,Blue,First,Solapur,"Comprehensive , till 23 Apr 2022",₹ 10 Lakh
Mumbai,Hyundai,Creta,1.6 SX (O),Nov 2015,"59,286",Diesel,Manual,Manual,Red,First,Mumbai,"Comprehensive , till 20 Feb 2022",₹ 9.95 Lakh
Mumbai,Nissan,Sunny,XV,Apr 2014,"38,178",Petrol,Manual,Manual,Grey,First,Panvel,"Comprehensive , till 02 Jan 2022",₹ 4.25 Lakh
Mumbai,Hyundai,Verna,1.4 VTVT,Feb 2015,"23,740",Petrol,Manual,Manual,Blue,First,Mumbai,"Comprehensive , till 28 Mar 2022",₹ 5.25 Lakh
Kolkata,Honda,WR-V,VX MT Petrol,May 2018,"37,130",Petrol,Manual,Manual,Black,First,Howrah,Not Available,₹ 7.4 Lakh
Mumbai,Hyundai,Xcent,S 1.2,Sep 2014,"43,893",Petrol,Manual,Manual,Silver,First,Mumbai,"Comprehensive , till 15 Sep 2021",₹ 4.2 Lakh
Bangalore,Hyundai,Creta,SX Plus 1.6 Petrol,Feb 2019,"20,407",Petrol,Manual,Manual,White,First,BENGALURU,"Comprehensive , till 16 Feb 2022",₹ 12.85 Lakh
Bangalore,BMW,3-Series,320d Luxury Line [2014-2016],Oct 2018,"40,184",Diesel,Automatic,Automatic,White,First,MYSORE,"Comprehensive , till 02 Feb 2022",₹ 38.45 Lakh
Bangalore,Mahindra,XUV500,W6,Dec 2017,"11,344",Diesel,Manual,Manual,White,First,BENGALURU,"Comprehensive , till 12 Dec 2021",₹ 13.75 Lakh
Bangalore,Maruti Suzuki,Ciaz,Alpha Hybrid 1.5 AT [2018-2020],Feb 2018,"21,030",Petrol,Automatic,Automatic,Blue,First,BENGALURU,"Comprehensive , till 11 Apr 2022",₹ 9.95 Lakh
Bangalore,Maruti Suzuki,Celerio,VXi AMT,Sep 2014,"61,712",Petrol,Automatic,Automatic,Grey,Second,BENGALURU,"Comprehensive , till 05 Nov 2021",₹ 3.95 Lakh
Bangalore,Hyundai,Grand i10,Sports Edition 1.2L Kappa VTVT,Jan 2018,"20,397",Petrol,Manual,Manual,Blue,First,BENGALURU,"Comprehensive , till 15 Jan 2022",₹ 5.99 Lakh
Bangalore,Hyundai,Creta,SX Plus 1.6 Petrol,Jul 2017,"24,099",Petrol,Manual,Manual,Black,First,BENGALURU,"Comprehensive , till 31 Jul 2021",₹ 11.75 Lakh
Bangalore,Maruti Suzuki,Swift DZire,VDI,Sep 2013,"65,407",Diesel,Manual,Manual,White,First,BENGALURU,"Comprehensive , till 06 Oct 2021",₹ 5.45 Lakh
